0,4,0
0.05,2,3
0.1,-2,8
0.15,-6,12
0.2,-10,17
0.25,-14,22
0.3,-18,28
0.35,-22,33
0.4,-26,38
0.45,-30,43
0.5,-34,48
0.55,-38,53
0.6,-44,58
0.65,-48,63
0.7,-52,68
0.75,-56,73
0.8,-61,78
0.85,-65,82
0.9,-70,88
0.95,-74,92
1,-78,97
1.05,-83,102
1.1,-88,106
1.15,-92,111
1.2,-96,116
1.25,-100,120
1.3,-106,125
1.35,-110,130
1.4,-114,134
1.45,-118,138
1.5,-124,143
1.55,-128,148
1.6,-132,152
1.65,-137,156
1.7,-142,161
1.75,-146,165
1.8,-151,170
1.85,-155,174
1.9,-160,178
1.95,-164,182
2,-169,187
2.05,-174,192
2.1,-178,196
2.15,-183,200
2.2,-188,204
2.25,-192,208
2.3,-197,213
2.35,-202,217
2.4,-206,221
2.45,-211,225
2.5,-216,230
2.55,-220,234
2.6,-226,238
2.65,-230,242
2.7,-234,246
2.75,-240,250
2.8,-244,254
2.85,-249,258
2.9,-254,262
2.95,-258,266
3,-264,270
3.05,-268,274
3.1,-274,278
3.15,-278,282
3.2,-283,286
3.25,-288,289
3.3,-293,293
3.35,-298,296
3.4,-303,300
3.45,-308,304
3.5,-312,308
3.55,-318,312
3.6,-322,315
3.65,-328,318
3.7,-332,322
3.75,-338,326
3.8,-343,330
3.85,-348,333
3.9,-353,336
3.95,-358,340
4,-364,344
4.05,-368,347
4.1,-374,350
4.15,-378,354
4.2,-384,357
4.25,-389,360
4.3,-394,364
4.35,-400,367
4.4,-405,370
4.45,-410,374
4.5,-416,376
4.55,-420,380
4.6,-426,383
4.65,-431,386
4.7,-436,390
4.75,-442,392
4.8,-448,396
4.85,-452,398
4.9,-458,402
4.95,-463,405
5,-468,408
5.05,-474,410
5.1,-480,414
5.15,-484,416
5.2,-490,420
5.25,-496,422
5.3,-501,426
5.35,-506,428
5.4,-512,431
5.45,-518,434
5.5,-523,437
5.55,-528,440
5.6,-534,442
5.65,-540,445
5.7,-545,448
5.75,-550,450
5.8,-556,454
5.85,-562,456
5.9,-568,459
5.95,-573,462
6,-579,464
6.05,-584,466
6.1,-590,469
6.15,-596,472
6.2,-602,474
6.25,-607,477
6.3,-613,480
6.35,-618,482
6.4,-624,484
6.45,-630,486
6.5,-636,489
6.55,-642,492
6.6,-648,494
6.65,-653,496
6.7,-660,499
6.75,-665,501
6.8,-671,504
6.85,-676,506
6.9,-682,508
6.95,-688,510
7,-694,513
7.05,-700,515
7.1,-706,518
7.15,-712,520
7.2,-718,522
7.25,-723,524
7.3,-729,526
7.35,-735,528
7.4,-741,530
7.45,-746,532
7.5,-753,534
7.55,-758,536
7.6,-764,538
7.65,-770,540
7.7,-776,542
7.75,-782,544
7.8,-788,546
7.85,-794,548
7.9,-801,550
7.95,-807,552
8,-813,554
8.05,-819,555
8.1,-825,557
8.15,-831,558
8.2,-838,560
8.25,-844,562
8.3,-850,564
8.35,-856,566
8.4,-862,567
8.45,-868,568
8.5,-874,570
8.55,-880,572
8.6,-886,574
8.65,-892,575
